tCu,wCu,tLam,nLam,aln,tsu,freq,Pre_R,Pre_L
16.805122,264.6471,142.49716,13.501919,20.628815,4.722787,50.5,143.7065,4.8583865
15.056496,234.13979,153.92221,11.907141,18.434872,4.0248346,50.5,148.90007,4.9156547
14.047079,210.9703,166.49738,10.580309,16.928932,3.0474787,50.5,150.7369,4.9371176
8.246103,124.79141,221.44856,6.892351,10.708544,3.0281792,50.5,147.57741,4.898308
14.849054,229.00615,160.55785,11.501807,18.032898,3.6826735,50.5,155.45076,4.970706
14.684738,224.50728,163.31345,11.338075,17.836082,3.5608969,50.5,158.7197,4.998874
15.454962,238.95381,147.7776,12.051914,18.790264,3.863926,50.5,136.43636,4.8131905
15.869154,245.22002,158.0525,12.35169,19.27346,3.96774,50.5,163.25137,5.0258126
15.614512,243.08127,151.09038,12.25262,19.021032,4.046472,50.5,146.53282,4.8950768
14.254335,216.31035,168.7561,10.839057,17.225628,3.2678764,50.5,160.33223,5.012909
13.172782,194.42604,177.22289,9.641664,15.744133,2.5502229,50.5,151.52737,4.9401407
12.874315,189.37631,168.8816,9.55497,15.498904,2.594265,50.5,137.0411,4.807241
14.746307,224.38788,162.48907,11.310708,17.863176,3.4571137,50.5,156.00635,4.979147
15.050655,234.02519,151.80049,11.785914,18.338081,3.8861415,50.5,141.73471,4.8566027
12.395739,178.9737,181.37442,8.877643,14.747733,2.1537974,50.5,142.49028,4.8531566
14.9540825,232.65007,159.69992,11.693264,18.21654,3.882473,50.5,157.26846,4.981847
11.756262,172.86705,190.56372,8.64459,14.158044,2.4319913,50.5,152.15198,4.935708
15.201843,236.07664,152.4709,11.868891,18.494324,3.8751247,50.5,144.01244,4.876078
13.017703,195.27403,167.9789,9.739549,15.681418,2.802181,50.5,138.36319,4.8199997
13.231612,198.27327,173.11852,9.973759,15.993523,2.9298596,50.5,152.36908,4.9455585
13.982796,210.83296,158.66124,10.60006,16.889069,3.1016757,50.5,136.63455,4.813654
12.613089,179.77493,188.39485,8.995972,15.001207,2.102969,50.5,156.72145,4.9826636
16.316534,254.56854,147.96819,12.867754,19.892698,4.2813215,50.5,147.60794,4.898857
13.642303,204.04272,172.49924,10.273293,16.469604,2.975356,50.5,156.97095,4.986769
15.149975,232.15147,155.12415,11.796431,18.446203,3.7457004,50.5,148.83803,4.919932
14.293627,219.01515,157.6427,10.989472,17.329115,3.422252,50.5,141.10635,4.8525643
13.518301,207.01515,159.81905,10.38552,16.414608,3.2645586,50.5,135.97102,4.800935
11.217385,156.17058,196.01878,7.8583384,13.342452,1.7638736,50.5,141.86156,4.834005
15.988691,253.14445,142.7025,12.767398,19.576685,4.469238,50.5,135.5057,4.7953134
14.471071,219.88805,160.99364,11.032965,17.49127,3.3162112,50.5,147.9418,4.9134445
15.174185,237.27957,148.66763,12.016369,18.567715,4.087876,50.5,139.04436,4.83206
15.81461,249.16296,143.20554,12.637456,19.390095,4.40008,50.5,135.36453,4.7966633
14.33337,216.50137,154.55614,10.969165,17.369656,3.26982,50.5,135.00632,4.8018417
15.707147,243.62648,153.43016,12.345594,19.15836,4.072444,50.5,153.3247,4.949887
11.87375,165.37326,193.89076,8.227738,14.0198965,1.7220544,50.5,146.93982,4.8880687
15.103041,233.65721,151.56598,11.768611,18.36907,3.7975023,50.5,140.68887,4.8493176
14.759555,228.0027,154.08363,11.462044,17.939627,3.6805172,50.5,141.4498,4.8555517
13.07377,194.17316,170.30786,9.693343,15.70391,2.672441,50.5,141.27103,4.8480625
16.167377,252.9619,144.7586,12.852419,19.781889,4.3676186,50.5,140.85313,4.8437963
14.122891,214.58714,156.72693,10.784126,17.091793,3.2507873,50.5,136.06494,4.8084593
14.939426,226.37422,159.25713,11.370365,18.03114,3.357479,50.5,149.48875,4.9284053
13.553157,201.57474,169.34396,10.0355835,16.246315,2.735253,50.5,145.49734,4.8902826
12.462985,182.29523,190.64235,9.052794,14.90285,2.3885632,50.5,161.64807,5.0219336
16.313663,256.05627,142.89227,12.994319,19.964928,4.4481,50.5,138.33864,4.8206406
14.858967,226.43922,155.06215,11.462315,18.03448,3.5291996,50.5,143.26347,4.874957
13.373809,198.06825,177.3703,9.910823,16.061085,2.7243207,50.5,158.10345,4.9961314
11.961129,172.76366,188.41559,8.557079,14.248129,2.1265063,50.5,146.16219,4.883543
15.522577,238.58586,155.20709,12.125141,18.908316,3.8893704,50.5,153.90338,4.958569
13.698736,204.06154,161.67207,10.317692,16.536451,2.9191837,50.5,137.77896,4.82298
11.088742,158.1026,200.02457,7.7615714,13.152545,1.8584954,50.5,142.84505,4.8483934
15.123582,234.62354,149.88744,11.850017,18.434032,3.8860426,50.5,138.70029,4.831529
15.018591,233.80774,148.53017,11.798949,18.322847,3.9155486,50.5,135.40579,4.8017626
13.862154,207.91238,166.02579,10.3459425,16.643805,2.904994,50.5,145.08907,4.8880897
14.959866,229.38306,162.8334,11.525921,18.133911,3.608266,50.5,160.46347,5.0113664
13.62903,203.01524,174.69063,10.208757,16.424128,2.900039,50.5,159.66238,5.0092473
13.480715,202.1894,174.92271,10.13184,16.261723,2.9534128,50.5,158.56348,4.998271
16.240448,255.0288,150.07533,12.881009,19.841124,4.4032497,50.5,153.20245,4.940207
14.790353,229.47214,151.62958,11.52648,17.993267,3.75098,50.5,137.54074,4.8207645
15.93738,249.92644,150.97023,12.615381,19.46597,4.2952347,50.5,151.71309,4.9316297
15.115533,231.53992,152.90054,11.719293,18.366314,3.671809,50.5,142.63373,4.8687577
15.023825,229.3016,162.11075,11.499601,18.163305,3.504392,50.5,157.92729,4.9933743
12.952138,193.33417,171.8097,9.630697,15.574053,2.7165592,50.5,142.64787,4.8588567
12.337373,182.12552,182.49805,9.139593,14.866763,2.570324,50.5,150.95561,4.9281535
15.0736065,232.01628,152.36835,11.708844,18.32045,3.7185273,50.5,141.41864,4.856994
13.319816,195.40155,179.7713,9.822819,15.985224,2.622284,50.5,160.80563,5.019249
13.010052,191.17735,179.28601,9.523137,15.568056,2.5126677,50.5,152.9782,4.9516816
13.7283745,206.34315,164.8261,10.315695,16.53491,2.9648178,50.5,142.86746,4.8673406
13.6128845,206.19833,162.05403,10.324358,16.45204,3.082148,50.5,138.42397,4.825621
14.554546,221.53394,163.58386,11.159432,17.634785,3.4216058,50.5,155.79309,4.9770465
14.526722,223.72112,159.37297,11.238039,17.644554,3.585184,50.5,148.73885,4.9167705
15.14264,233.53844,156.40927,11.751124,18.391912,3.7514143,50.5,150.43431,4.930762
12.011333,175.17142,180.28258,8.71033,14.368168,2.2637517,50.5,137.70258,4.8037457
15.225812,237.04025,155.16653,11.967665,18.579008,3.997247,50.5,151.8496,4.938655
14.651953,222.20625,164.33179,11.1843405,17.721416,3.3657315,50.5,157.47926,4.991582
13.54032,204.30759,175.1322,10.200463,16.335741,3.0254188,50.5,160.27321,5.011184
14.79064,227.83694,151.72102,11.499416,17.991446,3.6723716,50.5,137.37648,4.8212495
13.182274,196.30273,165.99275,9.847775,15.8761,2.7638147,50.5,137.0928,4.810733
10.969126,151.87112,203.14088,7.4651885,12.909334,1.5515256,50.5,140.04538,4.816606
14.861292,223.40248,164.10033,11.229024,17.902065,3.221672,50.5,157.0152,4.9908514
14.357006,218.96251,162.40877,11.004749,17.394152,3.3878515,50.5,150.723,4.935053
15.54666,241.54083,148.14574,12.208866,18.950552,4.0144753,50.5,139.68192,4.839264
16.88707,265.5702,141.83018,13.496225,20.676369,4.650575,50.5,141.51483,4.840748
15.625689,240.50241,152.84372,12.210144,19.02801,3.9168525,50.5,149.75502,4.925041
16.060284,254.17365,148.47748,12.825907,19.669483,4.509911,50.5,149.30411,4.907954
13.994795,209.47392,159.38841,10.505575,16.84271,2.951474,50.5,136.01031,4.8090987
13.729827,208.11252,164.42456,10.447058,16.61515,3.1534905,50.5,145.03575,4.884904
13.292838,199.28342,173.1315,9.9957075,16.04573,2.9174304,50.5,152.59041,4.947833
14.474191,222.6116,156.45908,11.177165,17.568052,3.5312483,50.5,141.80089,4.85863
13.579597,203.09044,176.63356,10.150436,16.343037,2.900992,50.5,161.88628,5.026041
13.894916,206.62549,173.20715,10.312396,16.664488,2.8262646,50.5,158.02982,4.997946
14.213375,214.92888,163.94405,10.794771,17.171894,3.2040384,50.5,149.82452,4.92902
14.093449,213.21004,160.71536,10.731356,17.048372,3.2014725,50.5,142.73618,4.868068
12.3351755,180.69702,175.06674,9.003947,14.7718,2.3647044,50.5,135.83188,4.7891893
12.95923,193.90317,177.5482,9.7044735,15.634086,2.8256526,50.5,154.54944,4.9622827
14.819671,229.54941,153.5263,11.564715,18.0455,3.7707088,50.5,142.10475,4.8605366
15.494067,235.87073,157.17113,11.927145,18.76896,3.631048,50.5,154.21582,4.9646893
14.619767,226.30032,151.76564,11.396528,17.799932,3.701659,50.5,136.18495,4.8088503
15.546876,239.12675,160.08675,12.009139,18.837542,3.772453,50.5,162.131,5.0212765
11.151437,157.18193,215.06561,7.735175,13.2045555,1.8043269,50.5,162.81812,5.033465
13.266632,196.28159,171.6124,9.849013,15.947017,2.698133,50.5,146.65424,4.8984237
15.648644,241.78406,153.37154,12.235464,19.05084,3.9602237,50.5,151.2416,4.935359
16.296703,254.56761,146.1206,12.926048,19.919924,4.3598123,50.5,144.60512,4.874271
13.893951,208.83533,165.34984,10.479478,16.758219,3.0368779,50.5,146.90915,4.9036994
13.603897,205.66939,162.67696,10.309817,16.440657,3.06326,50.5,139.33499,4.83402
15.520036,238.71242,153.93816,12.120818,18.900534,3.8859773,50.5,150.9508,4.935103
12.327024,179.65204,184.96071,8.967167,14.758394,2.3447077,50.5,150.59946,4.926
11.576987,170.52936,185.86888,8.463314,13.905477,2.3475575,50.5,140.45755,4.826935
12.406845,182.32454,184.8287,9.091249,14.8833275,2.4635935,50.5,153.18529,4.9488554
13.474302,200.21669,174.5356,10.019111,16.193352,2.782526,50.5,155.11111,4.9716115
14.629351,222.6998,157.87216,11.18856,17.695911,3.383028,50.5,144.25443,4.8827224
15.905952,247.16586,144.8994,12.556946,19.423182,4.15646,50.5,137.27544,4.8177805
12.379006,180.16843,189.0308,8.933372,14.770561,2.287912,50.5,155.92522,4.9734306
14.8124895,228.70593,152.80598,11.517213,18.012884,3.6984196,50.5,139.738,4.8411794
12.422915,182.98517,191.08981,9.034612,14.851043,2.4321797,50.5,161.62988,5.0212135
15.499139,239.70804,156.81664,12.053691,18.825169,3.8775897,50.5,155.88269,4.9718733
14.823842,230.15442,149.79868,11.606021,18.06978,3.8139691,50.5,135.30032,4.8010645
12.242641,175.33961,186.07297,8.656994,14.508492,2.0081596,50.5,144.60345,4.8713675
13.633163,207.35513,168.3949,10.453628,16.558105,3.2586198,50.5,153.25916,4.952981
13.38083,198.22536,175.94084,9.973177,16.11057,2.7810016,50.5,157.17924,4.988489
17.110168,268.11197,140.2126,13.609551,20.903122,4.5982857,50.5,138.40945,4.8147373
14.003045,212.33131,162.65245,10.676407,16.949116,3.2220309,50.5,145.60735,4.891705
13.37718,202.56384,168.5628,10.113166,16.158281,3.0294895,50.5,146.38818,4.894001
12.646611,187.066,181.4711,9.379391,15.228823,2.6333673,50.5,154.4128,4.960298
12.794191,187.71065,175.46646,9.3759,15.326667,2.4715388,50.5,143.74097,4.8683624
13.633409,208.8153,158.74104,10.486964,16.558397,3.2980402,50.5,135.68156,4.799374
13.053004,196.12854,167.74904,9.836833,15.772258,2.8910608,50.5,140.16049,4.8366804
14.540085,220.05421,155.4083,11.048036,17.548664,3.2398126,50.5,136.9955,4.820584
16.11076,250.87714,145.18216,12.753562,19.687498,4.2598357,50.5,140.36012,4.841979
14.075445,214.64037,168.9279,10.746516,17.037392,3.313179,50.5,159.18703,5.002149
15.045724,228.53044,158.6362,11.575788,18.24323,3.5256975,50.5,152.26166,4.950253
14.948764,225.74829,158.4688,11.348764,18.028267,3.3022566,50.5,147.39246,4.9121504
15.46711,239.58124,156.4057,12.125999,18.85635,3.986569,50.5,156.8087,4.9783754
12.619225,183.77487,186.33589,9.1312895,15.061511,2.3335867,50.5,156.18214,4.9770503
12.820008,190.46597,174.16013,9.486509,15.398016,2.631901,50.5,143.7627,4.868012
13.008617,195.09589,165.29172,9.870023,15.772707,2.9333537,50.5,137.16493,4.8088408
13.644047,205.90717,162.54968,10.349494,16.49865,3.068955,50.5,139.89581,4.8397136
13.515554,203.25952,175.29572,10.094975,16.248875,2.9100614,50.5,157.86781,4.9924307
14.16021,216.54155,155.82108,10.888098,17.17628,3.3766284,50.5,136.21944,4.8089933
13.327386,197.89131,181.09074,9.892976,16.01733,2.7642102,50.5,164.75636,5.048999
13.497915,200.52571,179.38998,10.043711,16.230967,2.8117027,50.5,164.91931,5.0509367
16.755724,267.85382,143.75249,13.581121,20.615988,4.969082,50.5,148.25302,4.8877234
17.0462,268.67313,145.82733,13.67172,20.899868,4.7791524,50.5,153.47253,4.9311037
13.953215,209.41629,164.6348,10.481746,16.798199,2.9900503,50.5,145.2956,4.890535
16.229055,253.02367,148.57549,12.82574,19.811739,4.287631,50.5,148.7587,4.908809
13.740175,205.55331,164.36887,10.313586,16.550806,2.9251046,50.5,142.10948,4.861505
15.559535,238.35857,153.94946,12.025665,18.862822,3.727991,50.5,148.7048,4.9186
12.638809,184.73323,177.29341,9.230262,15.132463,2.4058208,50.5,143.84244,4.8678284
14.607292,220.87523,162.88748,11.120816,17.652786,3.3002372,50.5,153.2514,4.9586725
14.349373,214.189,160.70865,10.750563,17.248104,2.9760323,50.5,142.06966,4.8665853
15.0117035,233.13081,151.92998,11.748258,18.28989,3.8613687,50.5,141.4813,4.854804
11.948609,175.3381,183.07298,8.789044,14.380267,2.4223695,50.5,144.11142,4.86349
12.068534,174.63185,191.62735,8.690851,14.413584,2.2150264,50.5,154.54286,4.959652
14.5556965,222.81667,159.98474,11.275979,17.70616,3.5701227,50.5,150.93973,4.9364996
14.601715,224.433,154.3402,11.388791,17.803524,3.6675608,50.5,141.52306,4.857048
15.166045,230.54665,164.04192,11.598954,18.33524,3.5021086,50.5,163.87094,5.039821
11.221532,157.61728,198.71286,7.830684,13.310896,1.7808788,50.5,143.82845,4.855549
16.059776,250.5998,144.58575,12.71134,19.61905,4.258939,50.5,138.4894,4.8258343
14.885225,229.3916,150.61229,11.560803,18.091942,3.6776555,50.5,135.84036,4.8079658
15.657255,243.44876,146.69202,12.25997,19.051266,4.0000973,50.5,136.87445,4.814913
15.112064,231.73257,156.26247,11.707409,18.355545,3.682383,50.5,149.48947,4.9250026
13.519255,202.15625,163.68439,10.090089,16.249924,2.8223765,50.5,136.80885,4.811477
14.818013,232.04472,159.13747,11.6116705,18.056799,3.9224834,50.5,154.75864,4.960329
13.870603,206.97633,174.09843,10.384243,16.697052,2.941648,50.5,161.82498,5.027338
16.736792,264.12875,142.75488,13.415523,20.51714,4.688541,50.5,143.09915,4.8534813
11.836726,166.2271,197.23772,8.297029,14.037367,1.8549501,50.5,153.64659,4.950124
14.327008,220.54529,164.97218,11.102937,17.429972,3.58474,50.5,158.38507,4.9938273
16.485033,258.48856,143.34973,13.145487,20.18376,4.5005746,50.5,141.15993,4.843038
14.288888,218.23415,155.82597,11.006823,17.34573,3.4154055,50.5,138.13101,4.827239
13.150879,198.20964,166.12779,9.904044,15.873311,2.9121206,50.5,138.33067,4.820689
12.602665,188.4133,173.16371,9.440647,15.218851,2.7490451,50.5,141.83504,4.8477283
11.012258,153.93065,214.53603,7.602036,13.033124,1.7257956,50.5,158.45955,4.994045
14.72553,223.5348,154.4267,11.248434,17.80244,3.3538895,50.5,138.22656,4.8319216
14.3097105,218.06564,156.27768,11.00898,17.365627,3.3919237,50.5,139.00246,4.8355346
13.95047,209.2833,170.45734,10.465354,16.790447,2.9951851,50.5,156.12059,4.980994
14.098636,214.47249,159.29272,10.78199,17.075184,3.2818089,50.5,140.96689,4.8516135
15.30905,236.56491,147.64111,11.97934,18.6502,3.8725407,50.5,135.62834,4.8062925
13.808725,206.55858,161.94643,10.408111,16.661379,2.9717288,50.5,139.56294,4.839587
13.094392,191.74962,171.44168,9.561318,15.648084,2.4504635,50.5,140.32407,4.8405833
12.704446,184.53394,186.34811,9.184474,15.158555,2.321894,50.5,157.48798,4.988905
13.9437065,215.09915,156.20845,10.800577,16.960646,3.4761746,50.5,135.99098,4.803659
12.850084,189.51949,178.41373,9.444319,15.403627,2.5467553,50.5,149.98335,4.924112
15.135564,231.22833,154.71852,11.665725,18.346302,3.5897913,50.5,145.21954,4.891195
14.404992,224.52087,158.43442,11.26704,17.563335,3.77034,50.5,147.87381,4.906068
14.239068,218.64601,163.55937,10.959208,17.27389,3.462231,50.5,152.44305,4.946936
12.237056,178.30719,179.24722,8.909818,14.655976,2.318851,50.5,140.5078,4.8326836
13.988144,210.53242,168.4221,10.597674,16.903543,3.1241684,50.5,155.27702,4.973641
12.8789425,194.88734,165.94608,9.776461,15.605457,2.9690504,50.5,136.27888,4.7983575
11.980575,174.09485,180.38182,8.696194,14.346067,2.251237,50.5,137.85472,4.804622
11.688703,168.10005,189.59372,8.291448,13.891735,2.0136127,50.5,141.59233,4.8386116
14.590482,225.20052,151.94473,11.385817,17.78188,3.6897876,50.5,136.5907,4.813046
14.57346,224.179,153.3236,11.321164,17.732647,3.6131172,50.5,138.14815,4.827445
13.047361,194.0314,169.57504,9.720376,15.705047,2.721325,50.5,140.82768,4.8436384
13.723845,203.28322,174.67406,10.152517,16.451252,2.748344,50.5,157.66507,4.994751
13.627145,205.96944,163.51611,10.358726,16.492855,3.102681,50.5,141.92407,4.8573675
12.054728,175.54199,180.42247,8.721503,14.405858,2.2419894,50.5,138.06978,4.807744
17.263165,271.81546,144.8327,13.838323,21.15604,4.813625,50.5,152.78232,4.923424
14.708902,221.60027,162.36824,11.152204,17.745808,3.243424,50.5,152.40692,4.9531336
11.518009,159.27309,200.97876,7.8773174,13.556932,1.600984,50.5,148.0152,4.8955445
14.871244,228.27214,161.33257,11.4936495,18.052673,3.6306481,50.5,156.93422,4.9838
15.646419,242.17511,156.59496,12.207262,19.02633,3.9570334,50.5,157.93,4.986563
13.449903,206.12683,161.2232,10.337401,16.337017,3.2662325,50.5,137.7373,4.8162436
11.8520775,170.99803,185.7837,8.504082,14.141875,2.1245816,50.5,141.3889,4.8374705
13.986094,210.59169,162.69157,10.58721,16.888224,3.093677,50.5,143.88669,4.878105
14.845235,228.22665,152.57039,11.515036,18.041515,3.644764,50.5,139.14339,4.8373113
15.957928,247.2086,145.33098,12.599419,19.49507,4.1487284,50.5,138.79184,4.831537
13.659034,206.80011,166.54166,10.291543,16.459904,3.0335946,50.5,145.53758,4.888854
14.20881,211.11874,171.71799,10.618229,17.084652,2.9403512,50.5,161.51701,5.0273323
15.682447,242.74348,152.40735,12.251782,19.077465,3.9658005,50.5,149.15683,4.918062
14.211138,212.74846,170.59854,10.649287,17.090628,3.0139809,50.5,159.77563,5.0118575
12.559236,184.96313,175.99281,9.280797,15.10593,2.5408962,50.5,143.18645,4.860568
16.499733,256.8446,150.10147,12.987653,20.1002,4.288375,50.5,153.96048,4.947731
13.687179,203.23955,171.67224,10.23784,16.485456,2.8634,50.5,154.43973,4.967634
15.327592,236.01729,152.94507,11.926056,18.63505,3.7994215,50.5,145.7064,4.8927493
15.281133,235.2477,148.88023,11.954336,18.625793,3.8413281,50.5,137.985,4.82786
12.960549,193.0179,170.81476,9.628672,15.581616,2.6925862,50.5,140.98132,4.844002
12.844839,191.03001,179.37347,9.471763,15.404273,2.6273916,50.5,152.00818,4.9408774
13.476817,201.49138,175.51952,10.037665,16.195887,2.8402178,50.5,157.17468,4.987612
13.523069,203.24786,175.19753,10.16526,16.30784,2.9757092,50.5,159.67844,5.0071106
13.758865,209.2497,166.47462,10.535808,16.693628,3.2592869,50.5,150.88791,4.9340982
12.662411,184.10408,190.30629,9.16432,15.119492,2.347469,50.5,163.8521,5.041633
14.022523,210.40776,160.88278,10.543808,16.883755,2.9957619,50.5,139.36676,4.839222
11.334315,158.17213,208.45108,7.8340087,13.402442,1.7274189,50.5,157.06963,4.980102
14.69853,222.97235,155.1658,11.210072,17.759714,3.3281393,50.5,139.03084,4.838967
14.122859,214.06223,169.4337,10.743879,17.078693,3.2439358,50.5,160.07646,5.0108256
11.27178,162.81084,194.57233,8.080261,13.47621,2.0929196,50.5,143.90083,4.858335
13.453629,201.08958,168.88443,10.008763,16.154764,2.796221,50.5,144.36569,4.87882
14.421511,219.99898,163.84727,11.039041,17.459213,3.391549,50.5,154.09547,4.962562
13.195158,197.07874,173.55923,9.82084,15.86372,2.7745907,50.5,149.3225,4.919861
13.860135,206.31502,162.81404,10.380187,16.683187,2.8838713,50.5,140.36012,4.84785
13.151123,198.65091,171.50308,9.944621,15.904076,2.9893641,50.5,148.74785,4.912938
12.204904,179.4497,187.81369,8.930011,14.641517,2.437108,50.5,154.24294,4.95687
17.204895,270.99728,137.76955,13.788868,21.076767,4.7690496,50.5,135.13919,4.7836814
12.619843,183.37715,180.5032,9.158787,15.081978,2.327255,50.5,147.47772,4.9007974
14.321762,218.24696,158.95801,10.986111,17.35795,3.3705568,50.5,143.62894,4.8757005
13.421373,201.51875,174.68997,10.083914,16.187305,2.9453905,50.5,157.0856,4.985725
11.379212,162.6223,198.17908,8.132455,13.603435,2.0466115,50.5,150.83624,4.922903
11.168996,159.36688,192.47403,7.9383597,13.326818,1.9557357,50.5,138.10493,4.7999763
12.071011,176.84291,179.78954,8.751631,14.425947,2.2892976,50.5,137.50984,4.802756
15.804877,243.39827,153.85417,12.33608,19.229027,3.948955,50.5,153.61208,4.9545164
14.846646,229.57793,154.85225,11.504173,18.021276,3.681442,50.5,143.374,4.8717647
13.972872,212.91377,160.3991,10.709412,16.942375,3.2981813,50.5,142.08762,4.8601913
14.460518,218.96405,165.92422,10.9922495,17.467203,3.2765818,50.5,157.21066,4.989487
14.699008,225.34142,152.31999,11.33148,17.822744,3.5177817,50.5,135.7147,4.8073254
12.290081,179.49374,183.20807,8.947495,14.715383,2.3512614,50.5,147.30328,4.8960853
14.497571,222.68318,162.07077,11.184705,17.595942,3.5391908,50.5,153.31564,4.954611
14.135196,212.04169,158.15034,10.674207,17.047953,3.0506763,50.5,136.64561,4.8159614
15.484087,238.40929,153.66573,12.063519,18.832785,3.8526123,50.5,149.27963,4.9215317
15.889031,248.75433,144.63495,12.579752,19.409391,4.2474346,50.5,137.06163,4.8133097
14.89593,224.1719,165.67119,11.315563,17.986853,3.3064182,50.5,162.34917,5.0318346
14.806714,228.51723,158.00667,11.498208,18.00089,3.699923,50.5,150.15796,4.928258
14.617415,219.5206,167.94238,11.080716,17.649979,3.2266972,50.5,163.04343,5.037492
13.938082,210.86424,159.85225,10.574192,16.835949,3.1278806,50.5,138.37039,4.828302
14.212772,218.97197,161.18233,11.000832,17.279404,3.5359676,50.5,148.70998,4.9153748
14.642435,224.76384,157.07336,11.302493,17.76822,3.5504405,50.5,144.90176,4.886108
13.959125,210.67113,171.12077,10.568625,16.860209,3.1393993,50.5,159.96637,5.010443
12.192745,177.9722,178.52147,8.822552,14.559094,2.2639606,50.5,137.13242,4.800261
16.146881,249.795,153.10875,12.590484,19.611147,4.0408516,50.5,155.08434,4.9621644
12.98612,192.99374,166.82828,9.673629,15.631902,2.696114,50.5,135.4475,4.793104
14.230652,212.76828,163.85954,10.694363,17.133368,3.0143454,50.5,147.4806,4.911892
16.771442,259.95264,150.63248,13.2651825,20.483995,4.389587,50.5,159.37137,4.987091
15.487905,239.88846,147.69777,12.190248,18.909576,4.007049,50.5,138.8041,4.8329034
15.464437,236.98354,155.24078,11.978087,18.77055,3.7444737,50.5,151.1104,4.93789
13.877688,209.16643,167.02829,10.509945,16.76659,3.1033,50.5,150.89703,4.9367094
14.0430975,210.44987,168.68747,10.557917,16.91677,3.021506,50.5,154.55937,4.969025
12.75328,188.54413,179.5205,9.371386,15.2862,2.5485988,50.5,150.21797,4.9251943
12.495166,182.75755,179.06346,9.084199,14.935631,2.3558822,50.5,143.3934,4.862325
11.777393,164.76088,199.77713,8.166027,13.911524,1.759604,50.5,153.62682,4.9498887
14.439615,223.2048,159.14409,11.176162,17.536564,3.5967996,50.5,147.22815,4.903034
16.34788,254.14308,149.23566,12.877731,19.930187,4.2499433,50.5,150.65482,4.9240675
12.342018,183.17793,185.04579,9.122053,14.847542,2.5873783,50.5,154.29399,4.9572415
12.665043,191.86763,167.0772,9.647383,15.378766,2.9766836,50.5,136.1386,4.7945166
13.455436,200.58022,170.23712,10.047369,16.192284,2.8254948,50.5,147.9347,4.910314
14.588319,223.99792,161.38397,11.285333,17.726252,3.5857933,50.5,153.77946,4.9585876
13.571253,205.41365,176.90123,10.193909,16.343672,3.0249567,50.5,163.19073,5.033887
13.773847,206.88881,172.83548,10.37248,16.613827,3.0248094,50.5,159.3459,5.005786
15.475487,241.89561,150.35497,12.1826315,18.87417,4.0843,50.5,144.22136,4.875163
16.62525,261.34088,148.28983,13.244045,20.338236,4.561251,50.5,153.84938,4.9407263
